Date,BTC,GSPC
1/1/2020,7200.174316,
1/2/2020,6985.470215,3257.850098
1/3/2020,7344.884277,3234.850098
1/4/2020,7410.656738,
1/5/2020,7411.317383,
1/6/2020,7769.219238,3246.280029
1/7/2020,8163.692383,3237.179932
1/8/2020,8079.862793,3253.050049
1/9/2020,7879.071289,3274.699951
1/10/2020,8166.554199,3265.350098
1/11/2020,8037.537598,
1/12/2020,8192.494141,
1/13/2020,8144.194336,3288.129883
1/14/2020,8827.764648,3283.149902
1/15/2020,8807.010742,3289.290039
1/16/2020,8723.786133,3316.810059
1/17/2020,8929.038086,3329.620117
1/18/2020,8942.808594,
1/19/2020,8706.245117,
1/20/2020,8657.642578,
1/21/2020,8745.894531,3320.790039
1/22/2020,8680.875977,3321.75
1/23/2020,8406.515625,3325.540039
1/24/2020,8445.43457,3295.469971
1/25/2020,8367.847656,
1/26/2020,8596.830078,
1/27/2020,8909.819336,3243.629883
1/28/2020,9358.589844,3276.23999
1/29/2020,9316.629883,3273.399902
1/30/2020,9508.993164,3283.659912
1/31/2020,9350.529297,3225.52002
2/1/2020,9392.875,
2/2/2020,9344.365234,
2/3/2020,9293.521484,3248.919922
2/4/2020,9180.962891,3297.590088
2/5/2020,9613.423828,3334.689941
2/6/2020,9729.801758,3345.780029
2/7/2020,9795.943359,3327.709961
2/8/2020,9865.119141,
2/9/2020,10116.67383,
2/10/2020,9856.611328,3352.090088
2/11/2020,10208.23633,3357.75
2/12/2020,10326.05469,3379.449951
2/13/2020,10214.37988,3373.939941
2/14/2020,10312.11621,3380.159912
2/15/2020,9889.424805,
2/16/2020,9934.433594,
2/17/2020,9690.142578,
2/18/2020,10141.99609,3370.290039
2/19/2020,9633.386719,3386.149902
2/20/2020,9608.475586,3373.22998
2/21/2020,9686.441406,3337.75
2/22/2020,9663.181641,
2/23/2020,9924.515625,
2/24/2020,9650.174805,3225.889893
2/25/2020,9341.705078,3128.209961
2/26/2020,8820.522461,3116.389893
2/27/2020,8784.494141,2978.76001
2/28/2020,8672.455078,2954.219971
2/29/2020,8599.508789,
3/1/2020,8562.454102,
3/2/2020,8869.669922,3090.22998
3/3/2020,8787.786133,3003.370117
3/4/2020,8755.246094,3130.120117
3/5/2020,9078.762695,3023.939941
3/6/2020,9122.545898,2972.370117
3/7/2020,8909.954102,
3/8/2020,8108.116211,
3/9/2020,7923.644531,2746.560059
3/10/2020,7909.729492,2882.22998
3/11/2020,7911.430176,2741.379883
3/12/2020,4970.788086,2480.639893
3/13/2020,5563.707031,2711.02002
3/14/2020,5200.366211,
3/15/2020,5392.314941,
3/16/2020,5014.47998,2386.129883
3/17/2020,5225.629395,2529.189941
3/18/2020,5238.438477,2398.100098
3/19/2020,6191.192871,2409.389893
3/20/2020,6198.77832,2304.919922
3/21/2020,6185.066406,
3/22/2020,5830.254883,
3/23/2020,6416.314941,2237.399902
3/24/2020,6734.803711,2447.330078
3/25/2020,6681.062988,2475.560059
3/26/2020,6716.44043,2630.070068
3/27/2020,6469.79834,2541.469971
3/28/2020,6242.193848,
3/29/2020,5922.042969,
3/30/2020,6429.841797,2626.649902
3/31/2020,6438.644531,2584.590088
4/1/2020,6606.776367,2470.5
4/2/2020,6793.624512,2526.899902
4/3/2020,6733.387207,2488.649902
4/4/2020,6867.527344,
4/5/2020,6791.129395,
4/6/2020,7271.78125,2663.679932
4/7/2020,7176.414551,2659.409912
4/8/2020,7334.098633,2749.97998
4/9/2020,7302.089355,2789.820068
4/10/2020,6865.493164,
4/11/2020,6859.083008,
4/12/2020,6971.091797,
4/13/2020,6845.037598,2761.629883
4/14/2020,6842.427734,2846.060059
4/15/2020,6642.109863,2783.360107
4/16/2020,7116.804199,2799.550049
4/17/2020,7096.18457,2874.560059
4/18/2020,7257.665039,
4/19/2020,7189.424805,
4/20/2020,6881.958496,2823.159912
4/21/2020,6880.323242,2736.560059
4/22/2020,7117.20752,2799.310059
4/23/2020,7429.724609,2797.800049
4/24/2020,7550.900879,2836.73999
4/25/2020,7569.936035,
4/26/2020,7679.867188,
4/27/2020,7795.601074,2878.47998
4/28/2020,7807.058594,2863.389893
4/29/2020,8801.038086,2939.51001
4/30/2020,8658.553711,2912.429932
5/1/2020,8864.766602,2830.709961
5/2/2020,8988.59668,
5/3/2020,8897.46875,
5/4/2020,8912.654297,2842.73999
5/5/2020,9003.070313,2868.439941
5/6/2020,9268.761719,2848.419922
5/7/2020,9951.518555,2881.189941
5/8/2020,9842.666016,2929.800049
5/9/2020,9593.896484,
5/10/2020,8756.430664,
5/11/2020,8601.795898,2930.189941
5/12/2020,8804.477539,2870.120117
5/13/2020,9269.987305,2820
5/14/2020,9733.72168,2852.5
5/15/2020,9328.197266,2863.699951
5/16/2020,9377.013672,
5/17/2020,9670.739258,
5/18/2020,9726.575195,2953.909912
5/19/2020,9729.038086,2922.939941
5/20/2020,9522.981445,2971.610107
5/21/2020,9081.761719,2948.51001
5/22/2020,9182.577148,2955.449951
5/23/2020,9209.287109,
5/24/2020,8790.368164,
5/25/2020,8906.93457,
5/26/2020,8835.052734,2991.77002
5/27/2020,9181.017578,3036.129883
5/28/2020,9525.750977,3029.72998
5/29/2020,9439.124023,3044.310059
5/30/2020,9700.414063,
5/31/2020,9461.058594,
6/1/2020,10167.26855,3055.72998
6/2/2020,9529.803711,3080.820068
6/3/2020,9656.717773,3122.870117
6/4/2020,9800.636719,3112.350098
6/5/2020,9665.533203,3193.929932
6/6/2020,9653.679688,
6/7/2020,9758.852539,
6/8/2020,9771.489258,3232.389893
6/9/2020,9795.700195,3207.179932
6/10/2020,9870.094727,3190.139893
6/11/2020,9321.78125,3002.100098
6/12/2020,9480.84375,3041.310059
6/13/2020,9475.277344,
6/14/2020,9386.788086,
6/15/2020,9450.702148,3066.590088
6/16/2020,9538.024414,3124.73999
6/17/2020,9480.254883,3113.48999
6/18/2020,9411.84082,3115.340088
6/19/2020,9288.018555,3097.73999
6/20/2020,9332.34082,
6/21/2020,9303.629883,
6/22/2020,9648.717773,3117.860107
6/23/2020,9629.658203,3131.290039
6/24/2020,9313.610352,3050.330078
6/25/2020,9264.813477,3083.76001
6/26/2020,9162.917969,3009.050049
6/27/2020,9045.390625,
6/28/2020,9143.582031,
6/29/2020,9190.854492,3053.23999
6/30/2020,9137.993164,3100.290039
7/1/2020,9228.325195,3115.860107
7/2/2020,9123.410156,3130.01001
7/3/2020,9087.303711,
7/4/2020,9132.488281,
7/5/2020,9073.942383,
7/6/2020,9375.474609,3179.719971
7/7/2020,9252.277344,3145.320068
7/8/2020,9428.333008,3169.939941
7/9/2020,9277.967773,3152.050049
7/10/2020,9278.807617,3185.040039
7/11/2020,9240.34668,
7/12/2020,9276.5,
7/13/2020,9243.614258,3155.219971
7/14/2020,9243.213867,3197.52002
7/15/2020,9192.836914,3226.560059
7/16/2020,9132.227539,3215.570068
7/17/2020,9151.392578,3224.72998
7/18/2020,9159.040039,
7/19/2020,9185.817383,
7/20/2020,9164.231445,3251.840088
7/21/2020,9374.887695,3257.300049
7/22/2020,9525.363281,3276.02002
7/23/2020,9581.072266,3235.659912
7/24/2020,9536.892578,3215.629883
7/25/2020,9677.113281,
7/26/2020,9905.166992,
7/27/2020,10990.87305,3239.409912
7/28/2020,10912.82324,3218.439941
7/29/2020,11100.46777,3258.439941
7/30/2020,11111.21387,3246.219971
7/31/2020,11323.4668,3271.120117
8/1/2020,11759.59277,
8/2/2020,11053.61426,
8/3/2020,11246.34863,3294.610107
8/4/2020,11205.89258,3306.51001
8/5/2020,11747.02246,3327.77002
8/6/2020,11779.77344,3349.159912
8/7/2020,11601.47266,3351.280029
8/8/2020,11754.0459,
8/9/2020,11675.73926,
8/10/2020,11878.11133,3360.469971
